 PROGRAM CPMD STARTED AT: Thu Jul  8 13:12:46 2004
 


               ******  ******    ****  ****  ******   
              *******  *******   **********  *******  
             ***       **   ***  ** **** **  **   *** 
             **        **   ***  **  **  **  **    ** 
             **        *******   **      **  **    ** 
             ***       ******    **      **  **   *** 
              *******  **        **      **  *******  
               ******  **        **      **  ******   

                          VERSION 3.9.1

                            COPYRIGHT               
                      IBM RESEARCH DIVISION         
                MPI FESTKOERPERFORSCHUNG STUTTGART  

                       The CPMD consortium      
                    WWW:   http://www.cpmd.org
                 Mailinglist:   cpmd-list@cpmd.org
                     E-mail:   cpmd@cpmd.org


                  ***  Jul  2 2004 -- 14:07:16  ***

 THE INPUT FILE IS:                             cpmd-init-wave.in
 THIS JOB RUNS ON:           schumann.theochem.ruhr-uni-bochum.de
 THE CURRENT DIRECTORY IS: 
                     /tmp_mnt/rubberbandman/akohlmey/testing/cpmd
 THE TEMPORARY DIRECTORY IS: 
            /SCRATCH/37695.monteverdi.theochem.ruhr-uni-bochum.de
 THE PROCESS ID IS:                                         20019
 

 ******************************************************************************
 * INFO - INFO - INFO - INFO - INFO - INFO - INFO - INFO - INFO - INFO - INFO *
 ******************************************************************************
 *  $Id: cpmd-init-wave.out,v 1.1 2004/07/08 16:27:30 wwwadmin Exp $                                                                      *
 *  Wavefunction optimization template                                        *
 *  Tested with CPMD v3.9                                                     *
 ******************************************************************************

 SINGLE POINT DENSITY OPTIMIZATION

 PATH TO THE RESTART FILES:                                    ./
 GRAM-SCHMIDT ORTHOGONALIZATION
 MAXIMUM NUMBER OF STEPS:                             10000 STEPS
 PRINT INTERMEDIATE RESULTS EVERY                     10001 STEPS
 STORE INTERMEDIATE RESULTS EVERY                     10001 STEPS
 NUMBER OF DISTINCT RESTART FILES:                              1
 TEMPERATURE IS CALCULATED ASSUMING EXTENDED BULK BEHAVIOR 
 FICTITIOUS ELECTRON MASS:                               400.0000
 TIME STEP FOR ELECTRONS:                                  5.0000
 TIME STEP FOR IONS:                                       5.0000
 CONVERGENCE CRITERIA FOR WAVEFUNCTION OPTIMIZATION:   1.0000E-06
 WAVEFUNCTION OPTIMIZATION BY PRECONDITIONED CG
 THRESHOLD FOR THE HESSIAN IS                              0.5000
 PERFORM QUADRATIC LINE SEARCH
 FULL ELECTRONIC GRADIENT IS USED 
 SPLINE INTERPOLATION IN G-SPACE FOR PSEUDOPOTENTIAL FUNCTIONS
    NUMBER OF SPLINE POINTS:                                 1501
 
 EXCHANGE CORRELATION FUNCTIONALS 
    LDA EXCHANGE:                        SLATER (ALPHA = 0.66667)
    LDA CORRELATION:                             LEE, YANG & PARR
       [C.L. LEE, W. YANG, AND R.G. PARR, PRB 37 785 (1988)]
    GRADIENT CORRECTED FUNCTIONAL
    DENSITY THRESHOLD:                                5.00000E-06
    EXCHANGE ENERGY
       [A.D. BECKE, PHYS. REV. A 38, 3098 (1988)]
       PARAMETER BETA:                                   0.004200
    CORRELATION ENERGY
       [LYP: C.L. LEE ET AL. PHYS. REV. B 37, 785 (1988)]
 
 ***     DETSP| THE NEW SIZE OF THE PROGRAM IS    1520/  46296 kBYTES ***

 ***************************** ATOMS ****************************
   NR   TYPE        X(bohr)        Y(bohr)        Z(bohr)     MBL
    1      O       1.384602      -8.019997       4.135854       3
    2      O      -1.577354      -8.924609       8.256402       3
    3      O       5.011175      -2.969515      -0.247365       3
    4      O       6.164853      -8.435926       5.000593       3
    5      O      -8.949931       9.167061      -3.866190       3
    6      O      -4.520225       0.748898       7.413584       3
    7      O      -1.038026      -8.643607      -3.873749       3
    8      O       4.305174      -6.412029      -8.251866       3
    9      O      -6.640875      -8.201411       4.599971       3
   10      O      -7.264485       1.025743      -4.720347       3
   11      O       5.031395       4.296292       4.844124       3
   12      O       7.615785       4.688410      -5.896701       3
   13      O      -2.529398      -1.532568      -0.389284       3
   14      O       6.358172      -8.262449      -0.486415       3
   15      O       1.401232      -1.177866      -3.551362       3
   16      O       8.614316       6.852146       8.178545       3
   17      O       2.731221       7.224422      -2.539225       3
   18      O       1.445640       2.447195       8.011682       3
   19      O      -4.859052       5.866276      -9.229233       3
   20      O      -7.786994       6.153704       1.905978       3
   21      O       0.849621       5.882339       2.668482       3
   22      O       7.747499       0.043086       8.001289       3
   23      O      -1.021775      -4.576349      -7.491819       3
   24      O      -8.574443      -2.159957      -0.461093       3
   25      O      -3.029609       3.338012       1.083191       3
   26      O      -6.045800      -2.990680      -8.382258       3
   27      O       1.056735      -2.792826       3.392247       3
   28      O      -3.479552       5.422380      -3.918914       3
   29      O       1.760091       3.143559      -5.713964       3
   30      O       9.231500       1.219818       3.550984       3
   31      O      -9.028166      -7.549455      -8.679700       3
   32      O      -5.548236      -6.085107      -0.137572       3
   33      O       3.524528      -2.487068       7.914361       3
   34      H       0.340907      -8.143018       5.706217       3
   35      H       0.866061      -6.491587       3.152819       3
   36      H      -1.683179      -7.276390       9.174809       3
   37      H      -2.734434     -10.175985       9.072952       3
   38      H       5.066922      -4.856407      -0.157981       3
   39      H       6.747267      -2.303387      -0.583736       3
   40      H       4.278529      -8.525310       4.926516       3
   41      H       6.830037      -9.933723       5.941299       3
   42      H      -9.834701       7.541518      -4.248104       3
   43      H      -9.875141      10.080554      -2.494816       3
   44      H      -5.355106       0.721119       5.718500       3
   45      H      -5.099804      -0.737938       8.425721       3
   46      H       0.384559      -9.612658      -3.094237       3
   47      H      -2.354599      -9.848118      -4.495847       3
   48      H       5.945834      -7.199100      -7.742018       3
   49      H       2.878809      -7.344231      -7.434938       3
   50      H      -8.072720      -7.116519       5.186353       3
   51      H      -5.217156      -8.088783       5.837553       3
   52      H      -6.789785      -0.073510      -6.182428       3
   53      H      -5.820923       2.169783      -4.297804       3
   54      H       6.282772       2.975752       4.332386       3
   55      H       5.719256       5.285375       6.299969       3
   56      H       8.893995       3.482765      -5.200904       3
   57      H       5.918433       3.858065      -5.928070       3
   58      H      -3.695548      -2.984633      -0.069353       3
   59      H      -3.279619       0.047432       0.326167       3
   60      H       5.974558      -8.125822       1.358902       3
   61      H       5.170290      -9.494739      -1.287092       3
   62      H       2.918304      -1.977220      -2.757299       3
   63      H      -0.077101      -1.336414      -2.385023       3
   64      H      10.480798       6.559617       8.143207       3
   65      H       7.886582       6.087374       9.745884       3
   66      H       2.511257       6.197545      -0.968296       3
   67      H       2.567760       6.104004      -4.052139       3
   68      H       2.297529       3.146394       6.476469       3
   69      H      -0.414228       2.761835       7.898299       3
   70      H      -4.420636       4.116957      -9.794072       3
   71      H      -4.527406       6.031438      -7.376167       3
   72      H      -7.647532       7.555125       3.166236       3
   73      H      -9.225642       6.503681       0.731702       3
   74      H       2.471951       5.402349       3.510544       3
   75      H       0.531958       7.728223       2.919438       3
   76      H       8.451233       0.550099       6.322267       3
   77      H       9.166116      -0.270798       9.209769       3
   78      H      -1.116072      -5.767444      -6.027659       3
   79      H      -0.010582      -3.056632      -7.003325       3
   80      H      -8.032280      -1.321296      -2.065282       3
   81      H      -7.506748      -3.689312      -0.157603       3
   82      H      -4.512477       4.426872       1.515371       3
   83      H      -1.452443       4.120359       1.769728       3
   84      H      -7.317964      -4.385487      -8.295519       3
   85      H      -4.305174      -3.725973      -8.400399       3
   86      H       2.603098      -2.481588       2.351386       3
   87      H      -0.476778      -2.294694       2.406755       3
   88      H      -2.166760       4.227506      -4.567090       3
   89      H      -3.933465       4.957129      -2.144461       3
   90      H       1.898797       1.530489      -4.739622       3
   91      H       1.525954       2.753331      -7.548133       3
   92      H      10.103798       2.816826       3.041514       3
   93      H       9.359246      -0.042141       2.150319       3
   94      H      -8.388305      -8.099177      -6.988774       3
   95      H      -9.482645      -9.069929      -9.705822       3
   96      H      -5.645178      -6.951735       1.538804       3
